info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom babel config
info => Compiling manager..
info => manager built (4.76 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Piotr\apps\nestjs-task-manager\frontend\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\eslint-loader\index.js??ref--6-0!C:\Users\Piotr\apps\nestjs-task-manager\frontend\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\src sync /^\.\/(?:(?:|[\\/]|(?:(?:(?!(?:|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.story\.(?:\[tj\]|[tj])s)$/
<s> [webpack.Progress] 10% building 2/4 modules 2 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\src sync /^\.\/(?:(?:|[\\/]|(?:(?:(?!(?:|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.story\.(?:\[tj\]|[tj])s)$/
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\eslint-loader\index.js??ref--6-0!C:\Users\Piotr\apps\nestjs-task-manager\frontend\src\components\Task.story.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\eslint-loader\index.js??ref--6-0!C:\Users\Piotr\apps\nestjs-task-manager\frontend\src\components\Task.story.js
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\eslint-loader\index.js??ref--6-0!C:\Users\Piotr\apps\nestjs-task-manager\frontend\src\components\Task.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\eslint-loader\index.js??ref--6-0!C:\Users\Piotr\apps\nestjs-task-manager\frontend\src\services\tasks.service.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\eslint-loader\index.js??ref--6-0!C:\Users\Piotr\apps\nestjs-task-manager\frontend\src\stores\tasks.store.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\react\demo.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\airbnb-js-shims\index.js
